Type grammatical|Latin|Français/Equivalent Sonore|Domaine|Partie du corps|Type de métaphore|Genre|Sous-sens||Page|Citation||
Nom|*putium|queue|Corps|Bas ventre||Masculin|||52|||
Nom|abdomen|abdomen|Corps|Bas ventre|Anatomique|Masculin|bite||61|||
Nom|aluta|cuir souple|Corps|Bas ventre||Masculin|sexe débandant||88|||
Nom|antecenia|préliminaires|Action||||||73|||
Nom|antrum|caverne|Corps|Bas ventre|Topologique|Féminin|trou||37|||
Nom|anus|cul|Corps|Derrière||Féminin|||40|||
Nom|ara|autel|Corps|Bas ventre|Domestique|Féminin|||34|||
Verbe|arare|labourer|Action||Agricole||||99|||
Nom|arcum|arc|Corps|Bas ventre|Militaire|Masculin|bite||62|||
Nom|arma|armes|Corps|Bas ventre|Militaire|Masculin|||53|||
Verbe|arrigere|se dresser|Action||||||87|||
Nom|arua|champs labouré|Corps|Bas ventre|Agricole|Féminin|vagin||34|||
Nom|balanus|gland|Corps|Bas ventre||Masculin|||68|||
Nom|barathrum|gouffre|Corps|Bas ventre|Topologique|Féminin|trou||37|||
Nom|basium|rouler une pelle|Action|Visage|||kataglôttismos||75|Si l'osculum (littéralement « petite bouche ») reste sage (mais l'exosculatio est déjà plus sérieuse), la sauium est nettement plus coquin, même s'il se borne aux lèvres (collabellare). Il restait donc une lacuune à combler, ce basium qui aurant taut de succès et qui désigne ce que les Anglais  faussement prude appellent French kiss et les grecs le « jeu des langues »|||
Verbe|batere|piler|Action||Domestique||||99|||
Verbe|battuere|piler|Action||Domestique||||99|||
Nom|beta|bette|Corps|Bas ventre||Masculin|sexe||88|||
Verbe|betizare|débander|Action||||||88|||
Adjectif|bilinguis|avoir deux langues dans sa bouche|Action|Visage|||||75|||
Jeux de mots|bini|baiser|Action||||||22|Traduction du grec bini||
Nom|bulga|sacoche en cuir|Corps|Bas ventre|Objet|Féminin|vulve||38|||
Verbe|cadere|tomber|Action||||||88|||
Nom|cadurcus|sommier|Topologie||||||73|||
Verbe|caedere|tailler|Action||Objet||||100|||
Locution|caninae nuptiae|chiennerie|Action||||||97|||
Nom|capitulum|téton|Corps|Poitrine||Féminin|||31|||
Nom|capulus|poignée|Corps|Bas ventre|Militaire|Masculin|manche||53|||
Nom|caput|gland|Corps|Bas ventre||Masculin|||68|||
Locution|caput leuare|dresser sa tête|Action||||||88|||
Nom|cauda|queue|Corps|Bas ventre||Masculin|||63|Chez Horace, testes caudamque salacem, l'adjectif montre bien que le mot n'est pas encore assez clair par lui-même.||
Nom|cauerna|cavité|Corps|Bas ventre|Topologique|Féminin|trou||37|||
Nom|caulis|tige|Corps|Bas ventre|Végétales|Masculin|bite||56|||
Nom|chelidon|hirondelle|Corps|Bas ventre|Animal|Féminin|chatte||36|||
Nom|cicer|gland|Corps|Bas ventre||Masculin|||68|||
Adjectif|cinaedum|enculé|Personne||||||82|||
Nom|clauus|barre de gouvernail|Corps|Bas ventre|Objet|Masculin|bite||59|||
Nom|clunes|cul|Corps|Derrière||Féminin|||40|« Y avait-il une différence entre clunes et nates ? Martial semble l'indique (et mammis natibusquie clunibusque) ;  clunes pourrait être plus large et s'appliquer aussi en haut des cuisses vues de l'arrière, comme chez Pétrone femora facili, clune agili.||
Nom|colei|couilles|Corps|Bas ventre||Masculin|||18|les colei ne sont pas des testicules, mais bien des couilles||
Nom|colei|sacs|Corps|Bas ventre||Masculin|boules||68|||
Verbe|collabellare|embrasser|Action|Visage|||||75|Si l'osculum (littéralement « petite bouche ») reste sage (mais l'exosculatio est déjà plus sérieuse), la sauium est nettement plus coquin, même s'il se borne aux lèvres (collabellare). Il restait donc une lacuune à combler, ce basium qui aurant taut de succès et qui désigne ce que les Anglais  faussement prude appellent French kiss et les grecs le « jeu des langues »||
Nom|columna|colonne|Corps|Bas ventre|Objet|Masculin|bite||59|||
Nom|concha|moule|Corps|Bas ventre|Animal|Féminin|sexe||36|La « moule » a un équivalent latin avec  concha « coquillage » […] ; Martial précise pour la même raison conchis Cytheriacis (Cythère étant, comme on sait, l'île de Vénus).||
Verbe|concidere|tailler|Action||Objet||||100|||
Adjectif|confecta|comblée|Personne||||||111|||
Verbe|conffutuere|baiser|Action||||||99|||
Nom|contus|perche|Corps|Bas ventre|Objet|Masculin|bite||59|||
Nom|crista|crête|Corps|Bas ventre|Animal|Féminin|clitoris||39|Cf. Juvenal||
Nom|cubile|lit|Topologie||||||73|||
Nom|cucumis|concombre|Corps|Bas ventre|Végétales|Masculin|bite||56|||
Nom|culus|cul|Corps|Derrière||Féminin|||40|||
Jeux de mots|cum nos|cunnos|Corps|Bas ventre||Féminin|||22|||
Adjectif|cunnilingus|lécheur de con|Action|Bas ventre|||||81|||
Nom|cunnus|chatte|Corps|Bas ventre||Féminin|||9|||
Nom|cunnus|con|Corps|Bas ventre||Féminin|||35|||
Nom|curculio|charançon|Corps|Bas ventre|Animal|Masculin|dard||57|||
Nom|cuspis|épieu|Corps|Bas ventre|Militaire|Masculin|bite||53|||
Verbe|defutuere|baiser|Action||||||99|||
Verbe|deglubere|sucer|Action||||avaler||77|Ausone||
Verbe|depsere|pétrir|Action||Agricole||||100|||
Verbe|diffutuere|baiser|Action||||||99|||
Adjectif|draucus|besogneur|Corps|Bas ventre||Masculin|||64|||
Verbe|ductare|lever une fille|Action|||Masculin|||21|Le sens habituel de ductare est devenu à son époque [Quintilien] « draguer », ou plus exactement « lever » une fille||
Adjectif|ecfututa|comblée|Personne||||||111|||
Nom|effectus|dénouement|Action||||jouissance||110|||
Verbe|effutuere|baiser|Action||||||99|||
Locution|equum agitare|faire la position du duc d'Aumale|Action||Militaire||||13|||
Nom|eugium|con|Corps|Bas ventre|Agricole|Féminin|bonne terre||34|Eugium (d'un mot grec désignant la « bonne terre ») est une métaphore du même type, mais d'origine populaire,|sine podice Hymnis, si sine eugio, liane destina même si Hymnis n'est vierge ni du cul ni du con, prends-la (Lucilius)|quera tam arduum ascendas ? An concupisti eugium scindere ? Pourquoi montes-tu si durement as-tu envie de fendre la bonne terre ? (Laberius
Nom|exosculatio|baiser|Action|Visage|||||75|Si l'osculum (littéralement « petite bouche ») reste sage (mais l'exosculatio est déjà plus sérieuse), la sauium est nettement plus coquin, même s'il se borne aux lèvres (collabellare). Il restait donc une lacuune à combler, ce basium qui aurant taut de succès et qui désigne ce que les Anglais  faussement prude appellent French kiss et les grecs le « jeu des langues »||
Verbe|expatrare|jouir|Action|||Masculin|||111|||
Verbe|exsorbere|jouir|Action|||Féminin|||111|||
Nom|falcula|faucille|Corps|Bas ventre|Domestique|Masculin|bite||55|||
Nom|fascinum|sortilège|Corps|Bas ventre||Masculin|sexe||63|||
Verbe|fellare|sucer|Action||||||76|||
Nom|fibra|repli|Corps|Bas ventre|Topologique|Féminin|trou||37|||
